 Family: beta  ( logit )
Formula:          out_sim ~ area * model * in_sim + (1 | trial)
Data: structure(list(out_sim = c(0.155130310069796, 0.129269663289561,  
0.158359751725569, 0.182268881009782, 0.100964669724079, 0.135554909733966,  
0.17680374588753, 0.19902416215635, 0.11783744123573, 0.146718761986267,  
0.107946338390093, 0.0848006115101359, 0.0966653575748625, 0.10093839536204,  
0.144158949642376, 0.145304098917865, 0.0957539639639377, 0.193512557977684,  
0.158133674000326, 0.159201685628506, 0.220781915413605, 0.188865956696502,  
0.290292604459229, 0.213510849732458, 0.159722800855782, 0.239426104708551,  
0.223716977525201, 0.231019601760145, 0.249405608022568, 0.307472041486311,  
0.285153562810384, 0.256144865331163, 0.232633288192342, 0.270662211699605,  
0.306937729033673, 0.289545195892489, 0.22114653276704, 0.354962390412846,  
0.352014772687807, 0.326539606422002, 0.291607266040883, 0.410977276399413,  
0.260510808227878, 0.307980054255112, 0.326020172547014, 0.281389412447692,  
0.339273216517465, 0.275216062537441, 0.359156646393588, 0.287897022132825,  
0.405924272086553, 0.424439277297539, 0.466400952974041, 0.439362039629623,  
0.407724326123694, 0.475137902676152, 0.450366738624916, 0.422240625919573,  
0.493552215792556, 0.479178483019147, 0.6097684514669, 0.652881831983404,  
0.637887668297838, 0.604504420715818, 0.578374823803572, 0.636826536930251,  
0.639100422153537, 0.621923227734716, 0.622878369395428, 0.641101546691288,  
0.779295794614799, 0.831862981794911, 0.753673333376798, 0.809481662493327,  
0.752050937214969, 0.748903421884643, 0.84977989015369, 0.709335157359579,  
0.864667334381004, 0.773431460994577, 0.99549568123197, 0.942578468260315,  
0.858322071327885, 0.98372926715935, 0.802321246895725, 0.885377774252827,  
0.98804098407402, 0.97685576295408, 0.970867165463706, 0.969342715489812,  
0.130953300211203, 0.28765595999234, 0.151568131007498, 0.200050608715861,  
0.157718202973993, 0.160599734289278, 0.112663341512786, 0.126817239728792,  
0.136527311283288, 0.180532292674998, 0.103160695811941, 0.22995172694476,  
0.0851068322554391, 0.211428059676867, 0.269645921662796, 0.135414604746523,  
0.168075448741647, 0.256714694854915, 0.247072540877551, 0.190282067017612,  
0.189911642245409, 0.227571542134788, 0.254554803018981, 0.206503218514936,  
0.18736974595798, 0.203807972667144, 0.179084788926734, 0.154123397772205,  
0.100110577580847, 0.223432120946329, 0.275466013983504, 0.267428612430824,  
0.315962590130158, 0.232636138617902, 0.264185614440957, 0.263070052576381,  
0.273469129105709, 0.193802422526893, 0.155310864582301, 0.199314677290104,  
0.332395896425865, 0.298557807634602, 0.246436740870194, 0.231788426807266,  
0.323194977773879, 0.201726859519315, 0.322613622663881, 0.248735415216851,  
0.203781840802999, 0.278186274748066, 0.316695148911171, 0.299166170621688,  
0.308797578083121, 0.27014080702496, 0.343681151032404, 0.417231444846862,  
0.286220247389797, 0.310237836418158, 0.286712566186093, 0.299246633941391,  
0.589899476341674, 0.612714352662723, 0.627462588058073, 0.589175803047543,  
0.643366018023545, 0.63590430910532, 0.533983962495696, 0.604219600922602,  
0.555080399168897, 0.560083942438912, 0.744295768622301, 0.697602913472483,  
0.680636472635131, 0.726875597419715, 0.668567298672481, 0.644242583823059,  
0.727111793901548, 0.708293235974683, 0.65350533782554, 0.718616583438379,  
0.805246537167687, 0.744763993195162, 0.785813142992875, 0.733486612354921,  
0.79913826784975, 0.79133078773344, 0.840632970480226, 0.794220160610085,  
0.75056191062036, 0.744055370406033, 0.0482255119741028, 0.0275956998014439,  
0.0836685072957604, 0.0567078269335584, 0.0595271984330342, 0.0835544190022785,  
0.0641671372181706, 0.0183292103791742, 0.0164503428399258, 0.0146888375592543,  
0.0333474406440233, 0.0730236960656045, 0.0934809037038178, 0.0670046221830243,  
0.176750842580453, 0.104054480407235, 0.0410238592385477, 0.0747255866321936,  
0.134016074581501, 0.0952614466443329, 0.172458140078628, 0.170638131273373,  
0.146997626982282, 0.158684092543962, 0.224819696796725, 0.179279346049046,  
0.249396170313905, 0.173331514628121, 0.219096443580056, 0.17640170304666,  
0.115941245404826, 0.0332101177909668, 0.118366647624815, 0.0371019466788823,  
0.0411094718391526, 0.0568916978867884, 0.108128143124519, 0.0734112856277288,  
0.043543962053656, 0.0354800660482248, 0.124801250550304, 0.15684179821195,  
0.118255511224833, 0.174870082013732, 0.113222312803129, 0.129656503571415,  
0.215525032832509, 0.189462506629888, 0.136673395612811, 0.131363335691089,  
0.236892776399227, 0.174643253737163, 0.226535207893558, 0.206557582618851,  
0.14528983656353, 0.189123030112979, 0.192714396005152, 0.194094227948532,  
0.201752888514874, 0.16399881152382, 0.192397083918962, 0.155029027069506,  
0.291505175881391, 0.227269092134871, 0.223053466097489, 0.220899509782046,  
0.247196037661863, 0.250754450985419, 0.146247634448092, 0.233032232456247,  
0.251612372016915, 0.267364863100043, 0.228641806412277, 0.142512125832908,  
0.209383138111327, 0.250411522982805, 0.2453438097718, 0.200887662046036,  
0.223513178811273, 0.273354621256035, 0.235484242374778, 0.199687351297511,  
0.0807149770519463, 0.110979391334583, 0.183269498105665, 0.121536297230922,  
