out_sim,in_sim,model,area
0.000978153726083155,0.0,c,dg
0.0008941420602401166,0.0,c,dg
0.0010044148079053905,0.0,c,dg
0.0008381118742750192,0.0,c,dg
0.0012694970187779213,0.0,c,dg
0.0010510170345570588,0.0,c,dg
0.0009518355046044181,0.0,c,dg
0.0009563298596962384,0.0,c,dg
0.0010034384633657678,0.0,c,dg
0.0010974585547456857,0.0,c,dg
0.1309533002112027,0.1,c,dg
0.2876559599923401,0.1,c,dg
0.15156813100749764,0.1,c,dg
0.20005060871586053,0.1,c,dg
0.15771820297399292,0.1,c,dg
0.1605997342892779,0.1,c,dg
0.11266334151278619,0.1,c,dg
0.12681723972879208,0.1,c,dg
0.1365273112832882,0.1,c,dg
0.18053229267499793,0.1,c,dg
0.10316069581194119,0.2,c,dg
0.2299517269447598,0.2,c,dg
0.0851068322554391,0.2,c,dg
0.21142805967686737,0.2,c,dg
0.2696459216627956,0.2,c,dg
0.1354146047465231,0.2,c,dg
0.16807544874164668,0.2,c,dg
0.25671469485491544,0.2,c,dg
0.24707254087755082,0.2,c,dg
0.19028206701761255,0.2,c,dg
0.189911642245409,0.3,c,dg
0.2275715421347879,0.3,c,dg
0.25455480301898087,0.3,c,dg
0.2065032185149364,0.3,c,dg
0.18736974595797998,0.3,c,dg
0.2038079726671439,0.3,c,dg
0.17908478892673457,0.3,c,dg
0.15412339777220552,0.3,c,dg
0.10011057758084675,0.3,c,dg
0.2234321209463293,0.3,c,dg
0.2754660139835038,0.4,c,dg
0.2674286124308236,0.4,c,dg
0.31596259013015776,0.4,c,dg
0.2326361386179022,0.4,c,dg
0.2641856144409571,0.4,c,dg
0.2630700525763815,0.4,c,dg
0.2734691291057094,0.4,c,dg
0.193802422526893,0.4,c,dg
0.15531086458230084,0.4,c,dg
0.19931467729010408,0.4,c,dg
0.3323958964258649,0.5,c,dg
0.29855780763460166,0.5,c,dg
0.24643674087019418,0.5,c,dg
0.23178842680726572,0.5,c,dg
0.323194977773879,0.5,c,dg
0.20172685951931488,0.5,c,dg
0.3226136226638809,0.5,c,dg
0.24873541521685139,0.5,c,dg
0.20378184080299913,0.5,c,dg
0.2781862747480657,0.5,c,dg
0.31669514891117073,0.6,c,dg
0.2991661706216884,0.6,c,dg
0.30879757808312114,0.6,c,dg
0.2701408070249598,0.6,c,dg
0.34368115103240415,0.6,c,dg
0.4172314448468623,0.6,c,dg
0.28622024738979746,0.6,c,dg
0.3102378364181578,0.6,c,dg
0.28671256618609264,0.6,c,dg
0.29924663394139106,0.6,c,dg
0.5898994763416741,0.7,c,dg
0.612714352662723,0.7,c,dg
0.6274625880580726,0.7,c,dg
0.5891758030475434,0.7,c,dg
0.6433660180235449,0.7,c,dg
0.6359043091053197,0.7,c,dg
0.533983962495696,0.7,c,dg
0.604219600922602,0.7,c,dg
0.5550803991688967,0.7,c,dg
0.5600839424389116,0.7,c,dg
0.744295768622301,0.8,c,dg
0.6976029134724827,0.8,c,dg
0.6806364726351314,0.8,c,dg
0.7268755974197147,0.8,c,dg
0.6685672986724811,0.8,c,dg
0.644242583823059,0.8,c,dg
0.7271117939015481,0.8,c,dg
0.7082932359746834,0.8,c,dg
0.65350533782554,0.8,c,dg
0.7186165834383789,0.8,c,dg
0.8052465371676869,0.9,c,dg
0.7447639931951624,0.9,c,dg
